
======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
14:53:22  [tt-quietbox:tt0] loading model…
14:53:41  [tt-quietbox:tt0] prot
14:57:37  [tt-quietbox:tt0]   diffusion 34/134
14:57:38  [tt-quietbox:tt0]   diffusion 35/134
14:57:38  [tt-quietbox:tt0]   diffusion 36/134
14:57:38  [tt-quietbox:tt0]   diffusion 37/134
14:57:38  [tt-quietbox:tt0]   diffusion 38/134
14:57:38  [tt-quietbox:tt0]   diffusion 39/134
14:57:38  [tt-quietbox:tt0]   diffusion 40/134
14:57:38  [tt-quietbox:tt0]   diffusion 41/134
14:57:39  [tt-quietbox:tt0]   diffusion 42/134
14:57:39  [tt-quietbox:tt0]   diffusion 43/134
14:57:39  [tt-quietbox:tt0]   diffusion 44/134
14:57:39  [tt-quietbox:tt0]   diffusion 45/134
14:57:39  [tt-quietbox:tt0]   diffusion 46/134
14:57:39  [tt-quietbox:tt0]   diffusion 47/134
14:57:39  [tt-quietbox:tt0]   diffusion 48/134
14:57:40  [tt-quietbox:tt0]   diffusion 49/134
14:57:40  [tt-quietbox:tt0]   diffusion 50/134
14:57:40  [tt-quietbox:tt0]   diffusion 51/134
14:57:40  [tt-quietbox:tt0]   diffusion 52/134
14:57:40  [tt-quietbox:tt0]   diffusion 53/134
14:57:40  [tt-quietbox:tt0]   diffusion 54/134
14:57:40  [tt-quietbox:tt0]   diffusion 55/134
14:57:41  [tt-quietbox:tt0]   diffusion 56/134
14:57:41  [tt-quietbox:tt0]   diffusion 57/134
14:57:41  [tt-quietbox:tt0]   diffusion 58/134
14:57:41  [tt-quietbox:tt0]   diffusion 59/134
14:57:41  [tt-quietbox:tt0]   diffusion 60/134
14:57:42  [tt-quietbox:tt0]   diffusion 61/134
14:57:42  [tt-quietbox:tt0]   diffusion 62/134
14:57:42  [tt-quietbox:tt0]   diffusion 63/134
14:57:42  [tt-quietbox:tt0]   diffusion 64/134
14:57:42  [tt-quietbox:tt0]   diffusion 65/134
14:57:42  [tt-quietbox:tt0]   diffusion 66/134
14:57:42  [tt-quietbox:tt0]   diffusion 67/134
14:57:42  [tt-quietbox:tt0]   diffusion 68/134
14:57:42  [tt-quietbox:tt0]   diffusion 69/134
14:57:42  [tt-quietbox:tt0]   diffusion 70/134
14:57:43  [tt-quietbox:tt0]   diffusion 71/134
14:57:43  [tt-quietbox:tt0]   diffusion 72/134
14:57:43  [tt-quietbox:tt0]   diffusion 73/134
14:57:43  [tt-quietbox:tt0]   diffusion 74/134
14:57:43  [tt-quietbox:tt0]   diffusion 75/134
14:57:43  [tt-quietbox:tt0]   diffusion 76/134
14:57:43  [tt-quietbox:tt0]   diffusion 77/134
14:57:43  [tt-quietbox:tt0]   diffusion 78/134
14:57:43  [tt-quietbox:tt0]   diffusion 79/134
14:57:43  [tt-quietbox:tt0]   diffusion 80/134
14:57:43  [tt-quietbox:tt0]   diffusion 81/134
14:57:43  [tt-quietbox:tt0]   diffusion 82/134
14:57:43  [tt-quietbox:tt0]   diffusion 83/134
14:57:44  [tt-quietbox:tt0]   diffusion 84/134
14:57:44  [tt-quietbox:tt0]   diffusion 85/134
14:57:44  [tt-quietbox:tt0]   diffusion 86/134
14:57:44  [tt-quietbox:tt0]   diffusion 87/134
14:57:44  [tt-quietbox:tt0]   diffusion 88/134
14:57:44  [tt-quietbox:tt0]   diffusion 89/134
14:57:44  [tt-quietbox:tt0]   diffusion 90/134
14:57:44  [tt-quietbox:tt0]   diffusion 91/134
14:57:44  [tt-quietbox:tt0]   diffusion 92/134
14:57:44  [tt-quietbox:tt0]   diffusion 93/134
14:57:44  [tt-quietbox:tt0]   diffusion 94/134
14:57:45  [tt-quietbox:tt0]   diffusion 95/134
14:57:45  [tt-quietbox:tt0]   diffusion 96/134
14:57:45  [tt-quietbox:tt0]   diffusion 97/134
14:57:45  [tt-quietbox:tt0]   diffusion 98/134
14:57:45  [tt-quietbox:tt0]   diffusion 99/134
14:57:45  [tt-quietbox:tt0]   diffusion 100/134
14:57:45  [tt-quietbox:tt0]   diffusion 101/134
14:57:45  [tt-quietbox:tt0]   diffusion 102/134
14:57:45  [tt-quietbox:tt0]   diffusion 103/134
14:57:45  [tt-quietbox:tt0]   diffusion 104/134
14:57:45  [tt-quietbox:tt0]   diffusion 105/134
14:57:46  [tt-quietbox:tt0]   diffusion 106/134
14:57:46  [tt-quietbox:tt0]   diffusion 107/134
14:57:46  [tt-quietbox:tt0]   diffusion 108/134
14:57:46  [tt-quietbox:tt0]   diffusion 109/134
14:57:46  [tt-quietbox:tt0]   diffusion 110/134
14:57:46  [tt-quietbox:tt0]   diffusion 111/134
14:57:46  [tt-quietbox:tt0]   diffusion 112/134
14:57:46  [tt-quietbox:tt0]   diffusion 113/134
14:57:46  [tt-quietbox:tt0]   diffusion 114/134
14:57:46  [tt-quietbox:tt0]   diffusion 115/134
14:57:46  [tt-quietbox:tt0]   diffusion 116/134
14:57:46  [tt-quietbox:tt0]   diffusion 117/134
14:57:46  [tt-quietbox:tt0]   diffusion 118/134
14:57:47  [tt-quietbox:tt0]   diffusion 119/134
14:57:47  [tt-quietbox:tt0]   diffusion 120/134
14:57:47  [tt-quietbox:tt0]   diffusion 121/134
14:57:47  [tt-quietbox:tt0]   diffusion 122/134
14:57:47  [tt-quietbox:tt0]   diffusion 123/134
14:57:47  [tt-quietbox:tt0]   diffusion 124/134
14:57:47  [tt-quietbox:tt0]   diffusion 125/134
14:57:47  [tt-quietbox:tt0]   diffusion 126/134
14:57:48  [tt-quietbox:tt0]   diffusion 127/134
14:57:48  [tt-quietbox:tt0]   diffusion 128/134
14:57:48  [tt-quietbox:tt0]   diffusion 129/134
14:57:48  [tt-quietbox:tt0]   diffusion 130/134
14:57:48  [tt-quietbox:tt0]   diffusion 131/134
14:57:48  [tt-quietbox:tt0]   diffusion 132/134
14:57:48  [tt-quietbox:tt0]   diffusion 133/134
14:57:48  [tt-quietbox:tt0]   confidence
14:57:50  [tt-quietbox:tt0]   saving
14:57:50  [tt-quietbox:tt0] ✓ prot — 30.6s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/protenix-trunk--z-permute-flip-qb1/esmfold2_results_prot/results.json
Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 0
RMSD: 1.8099 Å   TM-score: 0.9097
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 1
RMSD: 1.8378 Å   TM-score: 0.9122
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 2
RMSD: 1.6604 Å   TM-score: 0.9218
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 3
RMSD: 1.8375 Å   TM-score: 0.9061
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 4
RMSD: 1.8743 Å   TM-score: 0.9065
==================================================

############################################################
GROUND-TRUTH ACCURACY — prot (5 samples)
  model 0: RMSD  1.810 Å   TM 0.910 <- best confidence (gated)
  model 1: RMSD  1.838 Å   TM 0.912
  model 2: RMSD  1.660 Å   TM 0.922
  model 3: RMSD  1.838 Å   TM 0.906
  model 4: RMSD  1.874 Å   TM 0.906
  oracle-best sample: model 2 RMSD 1.660 Å TM 0.922
############################################################


##############################################################################
RELEASE GATE — prot.yaml (prot), 200 steps / 5 samples, seed 0
##############################################################################
model            RMSD (A)      TM           floor     wall  result
protenix-v2         1.422   0.948     <=6.0/>=0.5      98s  PASS
esmfold2            6.547   0.449     <=8.0/>=0.4     110s  PASS
esmfold2-fast       1.810   0.910     <=4.5/>=0.6      73s  PASS
##############################################################################
GATE PASS — all models cleared parse + ground-truth floor
