benchlock: protenix-v2-sizes-perf waiting; currently held by: boltz2-sizes-perf pid=234416 since=2026-08-13T01:04:43+00:00
benchlock: protenix-v2-sizes-perf acquired after 107s, loadavg 0.52 1.48 1.95
c38cc70ad2681beb1c170f505f3284ac0dc7a7a5a9716e3c8f2da4efedb90a4e  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_128.yaml
    "block_ms_median": 14835.2,
    "fold_s_median": 21.943,
    "block_ms_min": 14835.2,
    "fold_s_min": 21.943,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   },
   "noe6": {
    "block_ms": [
     10482.15
    ],
    "fold_s": [
     17.491
    ],
    "plddt": [
     0.606308
    ],
    "n": 1,
    "block_ms_median": 10482.15,
    "fold_s_median": 17.491,
    "block_ms_min": 10482.15,
    "fold_s_min": 17.491,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   },
   "nohmqkv": {
    "block_ms": [
     11240.4
    ],
    "fold_s": [
     18.271
    ],
    "plddt": [
     0.606308
    ],
    "n": 1,
    "block_ms_median": 11240.4,
    "fold_s_median": 18.271,
    "block_ms_min": 11240.4,
    "fold_s_min": 18.271,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   },
   "nok2": {
    "block_ms": [
     11131.82
    ],
    "fold_s": [
     18.181
    ],
    "plddt": [
     0.606308
    ],
    "n": 1,
    "block_ms_median": 11131.82,
    "fold_s_median": 18.181,
    "block_ms_min": 11131.82,
    "fold_s_min": 18.181,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   },
   "narrowq": {
    "block_ms": [
     10480.72
    ],
    "fold_s": [
     17.48
    ],
    "plddt": [
     0.606308
    ],
    "n": 1,
    "block_ms_median": 10480.72,
    "fold_s_median": 17.48,
    "block_ms_min": 10480.72,
    "fold_s_min": 17.48,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   },
   "off": {
    "block_ms": [
     12342.57
    ],
    "fold_s": [
     20.728
    ],
    "plddt": [
     0.606308
    ],
    "n": 1,
    "block_ms_median": 12342.57,
    "fold_s_median": 20.728,
    "block_ms_min": 12342.57,
    "fold_s_min": 20.728,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   },
   "l1max224": {
    "block_ms": [
     13293.64
    ],
    "fold_s": [
     20.335
    ],
    "plddt": [
     0.606308
    ],
    "n": 1,
    "block_ms_median": 13293.64,
    "fold_s_median": 20.335,
    "block_ms_min": 13293.64,
    "fold_s_min": 20.335,
    "block_ms_spread": 0.0,
    "fold_s_spread": 0.0
   }
  }
 }
}
wrote perf/pxsizes/s1_256.json
RC_256=0
=== 2026-08-13T01:16:18+00:00  size 1024  arms on,off ===
2026-08-13 01:16:18.707 | DEBUG    | ttnn:<module>:77 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
=== size 1024: cold fold ===
2026-08-13 01:16:43.538 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [(x=0,y=0) - (x=10,y=9)] grow to 3394048 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-13 01:16:44.359 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [(x=0,y=0) - (x=10,y=9)] grow to 2343424 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
  cold 315.09s n_tokens=1024 plddt=0.778516
Terminated
RC_1024=143
=== 2026-08-13T02:44:58+00:00  size 768  arms on,on,base4,nok2,off ===
2026-08-13 02:44:58.353 | DEBUG    | ttnn:<module>:77 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
=== size 768: cold fold ===
2026-08-13 02:45:17.741 | critical |          Always | TT_THROW: Statically allocated circular buffers in program 187 clash with L1 buffers on core range [(x=0,y=0) - (x=10,y=8)]. L1 buffer allocated at 196608 and static circular buffer region ends at 201216 (assert.hpp:104)
2026-08-13 02:45:20.695 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [(x=0,y=0) - (x=10,y=9)] grow to 2198016 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-13 02:45:21.512 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [(x=0,y=0) - (x=10,y=9)] grow to 1802752 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
  cold 199.63s n_tokens=768 plddt=0.787723
2026-08-13 02:48:23.307 | critical |          Always | TT_THROW: Statically allocated circular buffers in program 187 clash with L1 buffers on core range [(x=0,y=0) - (x=10,y=8)]. L1 buffer allocated at 196608 and static circular buffer region ends at 201216 (assert.hpp:104)
Terminated
RC_768=143
=== 2026-08-13T03:01:38+00:00 session 1 done ===
benchlock: protenix-v2-sizes-perf released, rc=0, loadavg 1.06 1.05 1.04
